====================================================================================
|  #  |    SYMBOL    |      TYPE      |                VALUE                | LINE |
| 114 |              |     Identifier |                    _bbbbbbbbbbbbbbb |   18 |
| 115 |            ) |        RBraket |                                   ) |   18 |
| 116 |            * | Multiplication |                                   * |   18 |
| 117 |              |         Number |                                  10 |   18 |
| 118 |          add |       Addition |                                 add |   18 |
| 119 |            ( |        LBraket |                                   ( |   18 |
| 120 |              |     Identifier |                    _aaaaaaaaaaaaaaa |   18 |
| 121 |          add |       Addition |                                 add |   18 |
| 122 |              |     Identifier |                    _bbbbbbbbbbbbbbb |   18 |
| 123 |            ) |        RBraket |                                   ) |   18 |
| 124 |            / |       Division |                                   / |   18 |
| 125 |              |         Number |                                  10 |   18 |
| 126 |            ; |      Semicolon |                                   ; |   18 |
| 127 |              |     Identifier |                    _yyyyyyyyyyyyyyy |   19 |
| 128 |          <== |     Assignment |                                 <== |   19 |
| 129 |              |     Identifier |                    _xxxxxxxxxxxxxxx |   19 |
| 130 |          add |       Addition |                                 add |   19 |
| 131 |            ( |        LBraket |                                   ( |   19 |
| 132 |              |     Identifier |                    _xxxxxxxxxxxxxxx |   19 |
| 133 |            % |            Mod |                                   % |   19 |
| 134 |              |         Number |                                  10 |   19 |
| 135 |            ) |        RBraket |                                   ) |   19 |
| 136 |            ; |      Semicolon |                                   ; |   19 |
| 137 |        write |          Write |                               write |   20 |
| 138 |            ( |        LBraket |                                   ( |   20 |
| 139 |            " |         Quotes |                                   " |   20 |
| 140 |              |         String | \nX = (A - B) * 10 + (A + B) / 10\n |   20 |
| 141 |            " |         Quotes |                                   " |   20 |
| 142 |            ) |        RBraket |                                   ) |   20 |
| 143 |            ; |      Semicolon |                                   ; |   20 |
| 144 |        write |          Write |                               write |   21 |
| 145 |            ( |        LBraket |                                   ( |   21 |
| 146 |              |     Identifier |                    _xxxxxxxxxxxxxxx |   21 |
| 147 |            ) |        RBraket |                                   ) |   21 |
| 148 |            ; |      Semicolon |                                   ; |   21 |
| 149 |        write |          Write |                               write |   22 |
| 150 |            ( |        LBraket |                                   ( |   22 |
| 151 |            " |         Quotes |                                   " |   22 |
| 152 |              |         String |                \nY = X + (X % 10)\n |   22 |
| 153 |            " |         Quotes |                                   " |   22 |
| 154 |            ) |        RBraket |                                   ) |   22 |
| 155 |            ; |      Semicolon |                                   ; |   22 |
| 156 |        write |          Write |                               write |   23 |
| 157 |            ( |        LBraket |                                   ( |   23 |
| 158 |              |     Identifier |                    _yyyyyyyyyyyyyyy |   23 |
| 159 |            ) |        RBraket |                                   ) |   23 |
| 160 |            ; |      Semicolon |                                   ; |   23 |
| 161 |          end |            End |                                 end |   24 |
| 162 |            ; |      Semicolon |                                   ; |   24 |
| 163 |              |      EndOfFile |                                     |   -1 |
====================================================================================
